Symbol,Prediction,Probabilities_Sell,Probabilties_Buy
USB,1.0,0.22151824235916137,0.7784817576408386
UOLGY,1.0,0.22209514379501344,0.7779048562049866
UVRBY,1.0,0.2222454160451889,0.7777545839548111
TWC.TO,1.0,0.22231672704219818,0.7776832729578018
WRK,1.0,0.22313521206378936,0.7768647879362106
UGP,1.0,0.22358921766281128,0.7764107823371887
UOVEY,1.0,0.22404524981975554,0.7759547501802444
WABC,1.0,0.22522408664226531,0.7747759133577347
VNDA,1.0,0.225580832362175,0.774419167637825
VGR,1.0,0.22675141394138337,0.7732485860586167
WRB,1.0,0.22676114737987518,0.7732388526201248
WACLD,1.0,0.22858164012432097,0.771418359875679
WJA.TO,1.0,0.22921727001667022,0.7707827299833298
WIR.U.TO,1.0,0.22977496087551116,0.7702250391244888
WOR,1.0,0.2302727222442627,0.7697272777557373
WEC,1.0,0.2305722713470459,0.7694277286529541
YAHOY,1.0,0.23080343902111053,0.7691965609788894
UHAL,1.0,0.23094784021377562,0.7690521597862243
WDR,1.0,0.23261446356773377,0.7673855364322663
TYOYY,1.0,0.23300039768218994,0.7669996023178101
WJRYY,1.0,0.23362174034118652,0.7663782596588135
UFPT,1.0,0.23429692387580872,0.7657030761241913
UTHR,1.0,0.23442024886608123,0.7655797511339187
UTMD,1.0,0.23467443585395814,0.7653255641460419
UGI,1.0,0.23509829342365265,0.7649017065763474
WFC,1.0,0.23663482964038848,0.7633651703596115
WM,1.0,0.2370258778333664,0.7629741221666336
WMMVY,1.0,0.23720805048942567,0.7627919495105744
VMI,1.0,0.23734422028064728,0.7626557797193527
WIT,1.0,0.23762512505054473,0.7623748749494552
WSBC,1.0,0.23778463900089264,0.7622153609991074
WTBA,1.0,0.23799166083335876,0.7620083391666412
WMT,1.0,0.23803433775901794,0.7619656622409821
VLY,1.0,0.23805497884750365,0.7619450211524963
TXT,1.0,0.23825928568840027,0.7617407143115997
VOYA,1.0,0.2395785391330719,0.7604214608669281
WRE,1.0,0.2412063419818878,0.7587936580181122
YARIY,1.0,0.24187107682228087,0.7581289231777191
UDR,1.0,0.24211899936199188,0.7578810006380081
VMC,1.0,0.24320321381092072,0.7567967861890793
UTX,1.0,0.2447318345308304,0.7552681654691696
WY,1.0,0.2460111618041992,0.7539888381958008
VALE,1.0,0.247858926653862,0.752141073346138
YZCAY,1.0,0.2506705343723297,0.7493294656276703
VWDRY,1.0,0.25266492664813994,0.74733507335186
VFC,1.0,0.2532069981098175,0.7467930018901825
UPS,1.0,0.2563862532377243,0.7436137467622757
WSBF,1.0,0.2568294793367386,0.7431705206632614
TSMRF,1.0,0.26074435412883756,0.7392556458711624
YPF,1.0,0.2628547102212906,0.7371452897787094
WEYS,1.0,0.2632532060146332,0.7367467939853668
VNR.TO,1.0,0.2635542154312134,0.7364457845687866
TSLX,1.0,0.26470971703529356,0.7352902829647064
WBA,1.0,0.2652112990617752,0.7347887009382248
TXRH,1.0,0.26551023721694944,0.7344897627830506
X.TO,1.0,0.26623440980911256,0.7337655901908875
WTM,1.0,0.2674488008022308,0.7325511991977691
WIRE,1.0,0.26752356588840487,0.7324764341115951
WMB,1.0,0.2683872848749161,0.731612715125084
UBNT,1.0,0.26984832882881166,0.7301516711711884
UNM,1.0,0.2765799731016159,0.7234200268983841
VLN.TO,1.0,0.2795304775238037,0.7204695224761963
UBS,1.0,0.27995445430278776,0.7200455456972122
TTAPY,1.0,0.2844503402709961,0.7155496597290039
VCO,1.0,0.2846972495317459,0.7153027504682541
WHF,1.0,0.2880284994840622,0.7119715005159378
UNLRY,1.0,0.28912830650806426,0.7108716934919357
VIV,1.0,0.28973111510276794,0.7102688848972321
UMPQ,1.0,0.29442833364009857,0.7055716663599014
Y,1.0,0.29451419711112975,0.7054858028888702
XRAY,1.0,0.2949345827102661,0.7050654172897339
YORUF,1.0,0.295148566365242,0.704851433634758
VCM.TO,1.0,0.29818566143512726,0.7018143385648727
VLKAY,1.0,0.3008420318365097,0.6991579681634903
TWO,1.0,0.31843672394752504,0.681563276052475
WLFC,1.0,0.3210658997297287,0.6789341002702713
UFS,1.0,0.32300726473331454,0.6769927352666855
USAK,1.0,0.32532179951667783,0.6746782004833222
TSUKY,1.0,0.3288807660341263,0.6711192339658737
XL,1.0,0.33145146667957304,0.668548533320427
TYOBY,1.0,0.3417883187532425,0.6582116812467576
UNC.TO,1.0,0.34184764325618744,0.6581523567438126
TYIDY,1.0,0.34809812605381013,0.6519018724560738
TSGI.TO,1.0,0.35236401557922364,0.6476359844207764
VET.TO,1.0,0.3573338329792023,0.6426661670207977
TYPE,1.0,0.3678238719701767,0.6321761280298233
WSR,1.0,0.37781710624694825,0.6221828937530518
XOXO,1.0,0.38424807488918306,0.615751925110817
VECO,1.0,0.38796389698982237,0.6120361030101776
VRSK,1.0,0.3982213020324707,0.6017786994576454
UIHC,1.0,0.40048672556877135,0.5995132744312286
VSAT,1.0,0.413267520070076,0.5867324799299241
VLRS,1.0,0.41622315645217894,0.583776843547821
TV,1.0,0.41928115487098694,0.5807188421487808
XPER,1.0,0.4204041689634323,0.5795958295464516
UFCS,1.0,0.42042056620121004,0.5795794352889061
WN.TO,1.0,0.4241554647684097,0.5758445367217064
VALU,1.0,0.4246134012937546,0.5753865957260131
WR,1.0,0.42474944293498995,0.57525055706501
WTS,1.0,0.4279107481241226,0.5720892503857613
WHR,1.0,0.43352819681167604,0.5664718061685562
UVV,1.0,0.43403805792331696,0.5659619390964508
XON,1.0,0.4478961586952209,0.5521038413047791
WSM,1.0,0.4502061516046524,0.5497938483953476
TWI,1.0,0.45154996812343595,0.5484500288963318
XEC,1.0,0.4520340770483017,0.5479659214615822
UEIC,1.0,0.4612931370735168,0.5387068629264832
VER,1.0,0.46315603852272036,0.5368439570069313
XONE,1.0,0.46544011533260343,0.5345598831772804
UNS.TO,1.0,0.4718793660402298,0.5281206339597702
WZENY,1.0,0.47363130152225497,0.5263687029480935
ULTI,1.0,0.48183481991291044,0.5181651815772057
ZEUS,1.0,0.4820137470960617,0.5179862543940544
WCP.TO,1.0,0.48520642817020415,0.5147935733199119
UIS,1.0,0.49795456528663634,0.5020454332232476
WHLR,-1.0,0.5008322149515152,0.49916778653860094
WRI,-1.0,0.5016536563634872,0.4983463421463966
XIN,-1.0,0.5022837311029434,0.49771626889705656
TTDKY,-1.0,0.5054742217063903,0.4945257782936096
WAB,-1.0,0.515153557062149,0.4848464459180832
WAGE,-1.0,0.5265333980321885,0.4734666109085083
USPH,-1.0,0.5282399952411652,0.47176001220941544
VNO,-1.0,0.5302420437335968,0.4697579577565193
WETF,-1.0,0.5307032436132431,0.46929675042629243
WCC,-1.0,0.5323594033718109,0.4676405921578407
WAIR,-1.0,0.5344616681337356,0.465538327395916
VNET,-1.0,0.5359714895486831,0.46402851343154905
WMK,-1.0,0.5372696548700333,0.46273035258054734
WMS,-1.0,0.5381055444478988,0.46189445406198504
WPM.TO,-1.0,0.5402308523654937,0.4597691476345062
USNA,-1.0,0.5422334671020508,0.457766529917717
UFPI,-1.0,0.5456717401742935,0.4543282583355904
UHS,-1.0,0.5473139703273773,0.4526860252022743
UEPS,-1.0,0.548268848657608,0.45173114985227586
VZ,-1.0,0.5488305807113647,0.45116941928863524
VIVO,-1.0,0.5536796033382416,0.4463204026222229
WU,-1.0,0.556145292520523,0.4438547119498253
VIA,-1.0,0.5581101089715957,0.4418898940086365
XOM,-1.0,0.5624128013849259,0.43758720010519025
UBSI,-1.0,0.5676086485385895,0.4323913499712944
ZBH,-1.0,0.5704597353935241,0.42954026609659196
TUP,-1.0,0.5704841524362564,0.42951585352420807
TTM,-1.0,0.5761061131954193,0.4238938868045807
ZUMZ,-1.0,0.5833450794219971,0.4166549235582352
TSN,-1.0,0.5861555576324463,0.4138444483280182
WDFC,-1.0,0.5990257143974305,0.40097429007291796
VLGEA,-1.0,0.5991369962692261,0.40086300671100616
VDSI,-1.0,0.6016894400119781,0.3983105652034283
YATRY,-1.0,0.606796869635582,0.393203130364418
TSCO,-1.0,0.612601763010025,0.387398236989975
UVE,-1.0,0.631685882806778,0.3683141104876995
UBP,-1.0,0.633070194721222,0.3669298104941845
UNFI,-1.0,0.6340896755456924,0.36591032445430755
VIPS,-1.0,0.6372988551855088,0.3627011373639107
VRA,-1.0,0.6443858057260513,0.3556141868233681
TZOO,-1.0,0.6488235235214234,0.3511764816939831
VR,-1.0,0.6664625912904739,0.3335374057292938
URBN,-1.0,0.708548241853714,0.291451757401228
